,Species_ID,nodes_x,edges_x,bdm,ent,Evolution,Domain,Taxonomy_level2,Compact_name,Official_NCBI_name,domain,group,pub count,nodes_y,edges_y,resilience,nodes_x,edges_x,ei_x,determinism_x,degeneracy_x,nodes_y,edges_y,ei_y,determinism_y,degeneracy_y
78,33178,45,138,435.65199808522834,1.889664296073705,3.738854968176291,Eukaryota,Eukaryota_Opisthokonta,Aspergillus terreus,Aspergillus terreus,Eukaryota,Opisthokonta,"1,396",45,138,0.444,45,138,3.324847251207485,3.3646929976097275,0.03984574640224295,45,138,3.324847251207485,3.3646929976097275,0.03984574640224295
79,525255,244,267,2414.648570093199,0.8046108766056097,2.722397521985988,Bacteria,Bacteria_Terrabacteria group,Anaerococcus tetradius,Anaerococcus tetradius ATCC 35098,Bacteria,Terrabacteria group,"1,334",244,267,0.264,244,267,6.7043948682090555,7.030570238155545,0.3261753699464738,244,267,6.7043948682090555,7.030570238155545,0.3261753699464738
80,529507,934,3709,15691.128147989197,0.6025790613955103,2.9493047373599737,Bacteria,Bacteria_Proteobacteria,Proteus mirabilis,Proteus mirabilis HI4320,Bacteria,Proteobacteria,"3,330",934,"3,709",0.373,934,3709,7.34574386945595,7.570457219413279,0.22471334995726114,934,3709,7.34574386945595,7.570457219413279,0.22471334995726114
81,331636,339,569,3545.112701148355,0.7869048647907378,2.604090353674531,Bacteria,Bacteria_PVC group,Chlamydophila psittaci,Chlamydophila psittaci 6BC,Bacteria,PVC group,"1,816",339,569,0.302,339,569,6.841116021700935,7.12910844326435,0.2879924215634366,339,569,6.841116021700935,7.12910844326435,0.2879924215634366
82,234826,299,669,3650.2047606915144,1.1179705680575995,2.9557796680053765,Bacteria,Bacteria_Proteobacteria,Anaplasma marginale StMaries,Anaplasma marginale str. St. Maries,Bacteria,Proteobacteria,"1,155",299,669,0.328,299,669,6.263409664865513,6.5284728062472,0.2650631413817167,299,669,6.263409664865513,6.5284728062472,0.2650631413817167
83,3218,3190,31790,69599.58875672257,0.3635164723504848,3.5594294781815266,Eukaryota,Eukaryota_Viridiplantae,Physcomitrella patens,Physcomitrella patens,Eukaryota,Viridiplantae,"1,050","3,190","31,790",0.438,3190,31790,8.207205392718496,8.576775000331756,0.3695696076135962,3190,31790,8.207205392718496,8.576775000331756,0.3695696076135962
84,7719,1372,5432,18057.71333678353,0.41221968576717694,3.939930634405212,Eukaryota,Eukaryota_Opisthokonta,Ciona intestinalis,Ciona intestinalis,Eukaryota,Opisthokonta,"1,113","1,372","5,432",0.37,1372,5432,7.911056436433769,8.246454436814291,0.33539800038035744,1372,5432,7.911056436433769,8.246454436814291,0.33539800038035744
85,7165,1808,7214,19300.103569489005,0.3088172827598704,4.487797222396012,Eukaryota,Eukaryota_Opisthokonta,Anopheles gambiae,Anopheles gambiae,Eukaryota,Opisthokonta,"12,397","1,808","7,214",0.376,1808,7214,8.105409908365282,8.746891479227271,0.6414815708622327,1808,7214,8.105409908365282,8.746891479227271,0.6414815708622327
86,7227,10132,116906,104530.17315060053,0.20973348919268506,2.945327831899273,Eukaryota,Eukaryota_Opisthokonta,Drosophila melanogaster,Drosophila melanogaster,Eukaryota,Opisthokonta,"41,416","10,132","116,906",0.424,10132,116906,9.334461412218074,10.405525022506438,1.0710636102878865,10132,116906,9.334461412218074,10.405525022506438,1.0710636102878865
87,7091,1732,8521,18579.980146828748,0.3543564460515239,4.151204813410085,Eukaryota,Eukaryota_Opisthokonta,Bombyx mori,Bombyx mori,Eukaryota,Opisthokonta,"6,582","1,732","8,521",0.384,1732,8521,8.063760735518551,8.44613247115442,0.38237173563575727,1732,8521,8.063760735518551,8.44613247115442,0.38237173563575727
88,5664,729,2537,10581.568551012742,0.6116521437760424,4.4323632001289255,Eukaryota,Eukaryota_Euglenozoa,Leishmania major,Leishmania major,Eukaryota,Euglenozoa,"2,736",729,"2,537",0.407,729,2537,7.1901709813663315,7.472888278095774,0.28271729672947016,729,2537,7.1901709813663315,7.472888278095774,0.28271729672947016
89,5821,428,1056,5644.51216331409,0.7684973675006139,4.258693013044788,Eukaryota,Eukaryota_Alveolata,Plasmodium berghei,Plasmodium berghei,Eukaryota,Alveolata,"4,767",428,"1,056",0.4,428,1056,6.734926112484295,7.138300170380074,0.4033740578957988,428,1056,6.734926112484295,7.138300170380074,0.4033740578957988
90,190304,537,1395,6152.450199894196,0.6382301668401459,2.6534935180005084,Bacteria,Bacteria_Fusobacteria,Fusobacterium nucleatum nucleatum,Fusobacterium nucleatum subsp. nucleatum ATCC 25586,Bacteria,Fusobacteria,"2,567",537,"1,395",0.331,537,1395,6.970053911189398,7.180264088448171,0.2102101772587438,537,1395,6.970053911189398,7.180264088448171,0.2102101772587438
91,273063,257,388,2808.240587904441,0.8198419805938666,1.0384549235797431,Archaea,Archaea_TACK group,Sulfolobus tokodaii,Sulfolobus tokodaii str. 7,Archaea,TACK group,"2,145",257,388,0.279,257,388,6.3377220143736555,6.832116341189853,0.4943943268161908,257,388,6.3377220143736555,6.832116341189853,0.4943943268161908
92,3055,1449,8207,22133.374781163584,0.4304234285293109,3.6900716618048035,Eukaryota,Eukaryota_Viridiplantae,Chlamydomonas reinhardtii,Chlamydomonas reinhardtii,Eukaryota,Viridiplantae,"3,429","1,449","8,207",0.388,1449,8207,7.684633500350676,7.951463667585048,0.26683016723438724,1449,8207,7.684633500350676,7.951463667585048,0.26683016723438724
93,930945,546,2788,10998.315103602466,0.9780986839831683,1.0384549235797431,Archaea,Archaea_TACK group,Sulfolobus islandicus,Sulfolobus islandicus REY15A,Archaea,TACK group,"2,145",546,"2,788",0.385,546,2788,6.4976156424583085,6.715295854016316,0.217680211558019,546,2788,6.4976156424583085,6.715295854016316,0.217680211558019
94,312309,1074,4514,15127.8862379482,0.5493888237950636,2.8084652971739708,Bacteria,Bacteria_Proteobacteria,Vibrio fischeri,Vibrio fischeri ES114,Bacteria,Proteobacteria,"1,097","1,074","4,514",0.385,1074,4514,7.401949300468692,7.723765848944329,0.3218165484756764,1074,4514,7.401949300468692,7.723765848944329,0.3218165484756764
95,882102,1049,4945,17848.40066871894,0.6320661920993661,2.8277619999377346,Bacteria,Bacteria_Proteobacteria,Vibrio anguillarum,Vibrio anguillarum 775,Bacteria,Proteobacteria,"1,204","1,049","4,945",0.375,1049,4945,7.3938917751805295,7.614315098231448,0.22042332305101345,1049,4945,7.3938917751805295,7.614315098231448,0.22042332305101345
96,284590,1437,5636,13514.938300011949,0.3387962927523597,3.762106516167184,Eukaryota,Eukaryota_Opisthokonta,Kluyveromyces lactis,Kluyveromyces lactis NRRL Y 1140,Eukaryota,Opisthokonta,"1,451","1,437","5,636",0.371,1437,5636,7.942008795190292,8.224552386667623,0.2825435914774311,1437,5636,7.942008795190292,8.224552386667623,0.2825435914774311
97,765123,389,524,3509.9731703723946,0.6097983324167989,2.6568008669838292,Bacteria,Bacteria_Terrabacteria group,Propionibacterium acnes HL037PA2,Propionibacterium acnes HL037PA2,Bacteria,Terrabacteria group,"4,710",389,524,0.301,389,524,7.034005956805677,7.5079171290732925,0.4739111722676594,389,524,7.034005956805677,7.5079171290732925,0.4739111722676594
98,284593,1423,5421,16661.99954467028,0.3435681476333948,3.7450382985118265,Eukaryota,Eukaryota_Opisthokonta,Candida glabrata,Candida glabrata CBS 138,Eukaryota,Opisthokonta,"1,309","1,423","5,421",0.35600000000000004,1423,5421,7.91206940316115,8.239920483692668,0.32785108053138023,1423,5421,7.91206940316115,8.239920483692668,0.32785108053138023
99,4932,6011,207622,140265.6664201177,1.3351743845312616,3.736744224548711,Eukaryota,Eukaryota_Opisthokonta,Saccharomyces cerevisiae,Saccharomyces cerevisiae,Eukaryota,Opisthokonta,"96,928","6,011","207,622",0.471,6011,207622,6.486985199211045,7.4569340672086915,0.9699488679974806,6011,207622,6.486985199211045,7.4569340672086915,0.9699488679974806
100,4577,2849,18046,38336.234074934764,0.2799138281433285,3.6994322497064602,Eukaryota,Eukaryota_Viridiplantae,Zea mays,Zea mays,Eukaryota,Viridiplantae,"27,146","2,849","18,046",0.419,2849,18046,8.357633052701875,8.837152489499845,0.47951943679750175,2849,18046,8.357633052701875,8.837152489499845,0.47951943679750175
101,5141,1364,5028,13847.008117130668,0.37926339502046813,3.7931017438729775,Eukaryota,Eukaryota_Opisthokonta,Neurospora crassa,Neurospora crassa,Eukaryota,Opisthokonta,"5,302","1,364","5,028",0.38,1364,5028,7.903672346028659,8.156759528901972,0.25308718287344895,1364,5028,7.903672346028659,8.156759528901972,0.25308718287344895
102,4896,4125,47984,46399.86275824338,0.4960299432148818,3.6789932918173744,Eukaryota,Eukaryota_Opisthokonta,Schizosaccharomyces pombe,Schizosaccharomyces pombe,Eukaryota,Opisthokonta,"9,409","4,125","47,984",0.431,4125,47984,7.595417927018911,8.857515576321228,1.262097649302427,4125,47984,7.595417927018911,8.857515576321228,1.262097649302427
103,253839,680,1348,5472.307565806525,0.4317069544940796,2.5394725827671443,Bacteria,Bacteria_Terrabacteria group,Streptomyces sp. C,Streptomyces sp. C,Bacteria,Terrabacteria group,"1,027",680,"1,348",0.305,680,1348,7.095311064255539,7.896112240656558,0.8008011764009505,680,1348,7.095311064255539,7.896112240656558,0.8008011764009505
